Log file open, 02/04/23 11:06:18
[2023.02.04-19.53.46:713][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=65
[2023.02.04-19.53.46:714][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.02.04-19.53.46:714][153]LogInit: FAudioDevice initialized.
[2023.02.04-19.53.46:714][153]LogAudio: Display: Audio Device (ID: 65) registered with world 'ThirdPersonMap'.
[2023.02.04-19.53.46:714][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.02.04-19.53.46:717][153]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-19.53.46:719][153]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-13.53.46
[2023.02.04-19.53.46:719][153]LogWorld: Bringing up level for play took: 0.002015
[2023.02.04-19.53.46:721][153]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.02.04-19.53.46:725][153]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=870.000 Y=1220.000 Z=92.013
[2023.02.04-19.53.46:726][153]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-19.53.46:729][153]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=880.000 Y=1030.000 Z=92.013
[2023.02.04-19.53.46:729][153]PIE: Server logged in
[2023.02.04-19.53.46:730][153]PIE: Play in editor total start time 0.167 seconds.
[2023.02.04-19.53.48:175][233]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter0
[2023.02.04-19.53.49:192][294]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter0
[2023.02.04-19.53.50:292][360]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter0
[2023.02.04-19.53.51:760][448]LogBlueprintUserMessages: [BP_grabber_C_3] BP_ThirdPersonCharacter0
[2023.02.04-19.53.52:878][515]LogBlueprintUserMessages: [BP_grabber_C_4] BP_ThirdPersonCharacter0
[2023.02.04-19.53.53:828][572]LogBlueprintUserMessages: [BP_grabber_C_5] BP_ThirdPersonCharacter0
[2023.02.04-19.53.55:451][667]LogBlueprintUserMessages: [BP_grabber_C_6] BP_ThirdPersonCharacter0
[2023.02.04-19.53.57:751][805]LogBlueprintUserMessages: [BP_grabber_C_8] BP_ThirdPersonCharacter0
[2023.02.04-19.53.58:819][869]LogBlueprintUserMessages: [BP_grabber_C_9] BP_ThirdPersonCharacter0
[2023.02.04-19.54.02:618][ 97]LogBlueprintUserMessages: [BP_grabber_C_11] BP_ThirdPersonCharacter0
[2023.02.04-19.54.04:969][238]LogBlueprintUserMessages: [BP_grabber_C_13] BP_ThirdPersonCharacter0
[2023.02.04-19.54.06:518][331]LogBlueprintUserMessages: [BP_grabber_C_14] BP_ThirdPersonCharacter0
[2023.02.04-19.54.14:607][816]LogBlueprintUserMessages: [BP_grabber_C_19] BP_ThirdPersonCharacter1
[2023.02.04-19.54.15:007][840]LogBlueprintUserMessages: [BP_grabber_C_19] BP_ThirdPersonCharacter0
[2023.02.04-19.54.15:024][841]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.54.15:507][870]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.54.17:324][979]LogBlueprintUserMessages: [BP_grabber_C_20] BP_ThirdPersonCharacter1
[2023.02.04-19.54.17:940][ 16]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.54.17:957][ 17]LogBlueprintUserMessages: [BP_grabber_C_20] BP_ThirdPersonCharacter0
[2023.02.04-19.54.18:424][ 45]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.54.19:708][122]LogBlueprintUserMessages: [BP_grabber_C_21] BP_ThirdPersonCharacter1
[2023.02.04-19.54.23:376][342]LogBlueprintUserMessages: [BP_grabber_C_22] BP_ThirdPersonCharacter1
[2023.02.04-19.54.24:691][421]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.54.25:174][450]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.54.27:546][592]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter1
[2023.02.04-19.54.28:079][624]LogBlueprintUserMessages: [BP_grabber_C_23] BP_ThirdPersonCharacter0
[2023.02.04-19.54.28:163][629]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.54.28:646][658]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.54.31:997][859]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.54.32:479][888]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.54.33:313][938]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.54.33:796][967]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.54.38:655][258]LogBlueprintUserMessages: [BP_grabber_C_24] SM_Cube4
[2023.02.04-19.54.40:204][351]LogBlueprintUserMessages: [BP_grabber_C_25] BP_ThirdPersonCharacter1
[2023.02.04-19.54.41:539][431]LogBlueprintUserMessages: [BP_grabber_C_26] BP_ThirdPersonCharacter1
[2023.02.04-19.54.44:011][579]LogBlueprintUserMessages: [BP_grabber_C_27] BP_ThirdPersonCharacter1
[2023.02.04-19.54.44:995][638]LogBlueprintUserMessages: [BP_grabber_C_27] BP_ThirdPersonCharacter1
[2023.02.04-19.54.47:695][800]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.54.48:178][829]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.54.50:448][965]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.54.50:931][994]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.54.53:715][161]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.54.54:198][190]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.54.54:731][222]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.54.55:220][249]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.55.02:721][699]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.55.03:204][728]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.55.07:159][965]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.55.07:642][994]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.55.09:927][131]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.55.10:409][160]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.55.16:144][504]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:208][506]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:216][507]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:232][508]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:249][509]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:266][510]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:282][511]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:299][512]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:316][513]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:333][514]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:349][515]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:366][516]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:383][517]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:398][518]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:415][519]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:432][520]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:449][521]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:466][522]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.16:482][523]LogBlueprintUserMessages: [BP_grabber_C_30] BP_ThirdPersonCharacter1
[2023.02.04-19.55.17:283][571]LogBlueprintUserMessages: [BP_grabber_C_31] BP_ThirdPersonCharacter1
[2023.02.04-19.55.20:984][793]LogBlueprintUserMessages: [BP_grabber_C_33] BP_ThirdPersonCharacter1
[2023.02.04-19.55.27:017][155]LogBlueprintUserMessages: [BP_grabber_C_34] BP_ThirdPersonCharacter1
[2023.02.04-19.55.32:784][501]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.55.33:267][530]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.55.34:101][580]LogBlueprintUserMessages: [BP_grabber_C_35] BP_ThirdPersonCharacter1
[2023.02.04-19.55.37:501][784]LogBlueprintUserMessages: [BP_grabber_C_37] BP_ThirdPersonCharacter1
[2023.02.04-19.55.40:485][963]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.55.40:968][992]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.55.48:735][457]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.55.49:219][486]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.55.54:553][806]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.55.55:036][835]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.55.55:652][872]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.55.56:149][898]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.55.59:126][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.55.59:126][ 73]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.55.59:126][ 73]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.55.59:127][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.55.59:127][ 73]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-19.55.59:130][ 73]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.55.59:135][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.55.59:185][ 73]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.55.59:185][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.04-19.55.59:187][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.02.04-19.55.59:214][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.55.59:217][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.04-19.55.59:248][ 74]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.02.04-19.56.20:954][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.56.21:109][155]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-19.56.21:109][155]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacter00FFB665417C52219CCC00805D952E98.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-19.56.21:119][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 18.3 sec)
[2023.02.04-19.56.21:127][155]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-19.56.21:127][155]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-19.56.21:800][188]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.04-19.56.21:948][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.04-19.56.24:078][300]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-19.56.24:084][300]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-19.56.24:085][300]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-19.56.24:085][300]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-19.56.24:085][300]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 129 ms)
[2023.02.04-19.56.24:085][300]LogWorldPartition: Display: GenerateStreaming took 286 us (total: 165 ms)
[2023.02.04-19.56.24:086][300]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.56.24:086][300]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 7:56:24 AM)
[2023.02.04-19.56.24:086][300]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.56.24:091][300]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005050s)
[2023.02.04-19.56.24:091][300]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005083s)
[2023.02.04-19.56.24:091][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.56.24:092][300]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-19.56.24:092][300]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.56.24:092][300]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.56.24:092][300]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.56.24:093][300]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-19.56.24:093][300]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.95 sec)
[2023.02.04-19.56.24:093][300]LogPlayLevel: PIE: World Init took: (0.002370s)
[2023.02.04-19.56.24:145][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.04-19.56.24:148][300]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.02.04-19.56.24:148][300]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.56.24:148][300]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.56.24:148][300]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.56.24:148][300]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.56.24:148][300]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.56.24:148][300]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.56.24:148][300]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.56.24:148][300]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.56.24:149][300]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.56.24:149][300]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.56.24:149][300]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.56.24:151][300]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.56.24:232][300]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-19.56.24:232][300]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.56.24:232][300]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.56.24:232][300]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.56.24:234][300]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.02.04-19.56.24:234][300]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=66
[2023.02.04-19.56.24:236][300]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.02.04-19.56.24:236][300]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.02.04-19.56.24:236][300]LogInit: FAudioDevice initialized.
[2023.02.04-19.56.24:236][300]LogAudio: Display: Audio Device (ID: 66) registered with world 'ThirdPersonMap'.
[2023.02.04-19.56.24:239][300]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-19.56.24:241][300]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-13.56.24
[2023.02.04-19.56.24:241][300]LogWorld: Bringing up level for play took: 0.002223
[2023.02.04-19.56.24:244][300]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.02.04-19.56.24:247][300]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=880.000 Y=1030.000 Z=92.013
[2023.02.04-19.56.24:248][300]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-19.56.24:252][300]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=870.000 Y=1220.000 Z=92.013
[2023.02.04-19.56.24:252][300]PIE: Server logged in
[2023.02.04-19.56.24:253][300]PIE: Play in editor total start time 0.169 seconds.
[2023.02.04-19.56.28:557][553]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.56.29:040][582]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.56.34:526][911]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.56.35:008][940]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.56.36:092][  5]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.56.36:575][ 34]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.56.37:126][ 67]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.56.37:609][ 96]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.56.38:792][167]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.56.39:276][196]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.56.40:609][276]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.56.41:092][305]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.56.42:110][366]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.56.42:593][395]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.56.43:085][424]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-19.56.43:568][453]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-19.56.43:669][459]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
