Log file open, 02/05/23 16:23:53
[2023.02.05-22.45.51:427][645]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.75 sec, max 0.93 sec, min 0.63 sec)
[2023.02.05-22.45.51:427][645]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-22.45.51:427][645]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.56% of total time (compiled   10 times, average 0.81 sec, max 1.14 sec, min 0.62 sec)
[2023.02.05-22.45.51:427][645]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.29% of total time (compiled    9 times, average 0.84 sec, max 1.14 sec, min 0.67 sec)
[2023.02.05-22.45.51:427][645]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.46% of total time (compiled    5 times, average 0.80 sec, max 0.85 sec, min 0.70 sec)
[2023.02.05-22.45.51:427][645]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.93% of total time (compiled    4 times, average 0.75 sec, max 0.93 sec, min 0.63 sec)
[2023.02.05-22.45.51:427][645]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.52% of total time (compiled    4 times, average 0.52 sec, max 0.65 sec, min 0.44 sec)
[2023.02.05-22.45.51:427][645]LogShaderCompilers: Display: ================================================
[2023.02.05-22.45.51:443][645]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-22.45.51:453][645]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-22.45.51:467][645]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module SmartSnapping (941)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module PlanarCut (933)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module CharacterAI (931)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (927)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (925)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (923)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module TextureAlignMode (921)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module BspMode (919)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module GeometryMode (917)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.02.05-22.45.51:468][645]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-22.45.51:469][645]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-22.45.51:469][645]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-22.45.51:469][645]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-22.45.51:469][645]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-22.45.51:469][645]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-22.45.51:469][645]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-22.45.51:469][645]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-22.45.51:469][645]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-22.45.51:469][645]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-22.45.51:469][645]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-22.45.51:469][645]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-22.45.51:469][645]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-22.45.51:469][645]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-22.45.51:469][645]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.05-22.45.51:469][645]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.05-22.45.51:469][645]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.05-22.45.52:106][645]MemoryProfiler: Shutdown
[2023.02.05-22.45.52:106][645]NetworkingProfiler: Shutdown
[2023.02.05-22.45.52:106][645]LoadingProfiler: Shutdown
[2023.02.05-22.45.52:106][645]TimingProfiler: Shutdown
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.05-22.45.52:106][645]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.05-22.45.52:107][645]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.05-22.45.52:117][645]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.05-22.45.52:117][645]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.05-22.45.52:117][645]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.05-22.45.52:117][645]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.05-22.45.52:117][645]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.05-22.45.52:117][645]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.05-22.45.52:117][645]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.05-22.45.52:117][645]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.05-22.45.52:117][645]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.05-22.45.52:117][645]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.05-22.45.52:117][645]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.05-22.45.52:124][645]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.05-22.45.52:124][645]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.05-22.45.52:124][645]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.05-22.45.52:124][645]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.05-22.45.52:124][645]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.05-22.45.52:124][645]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.05-22.45.52:124][645]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.05-22.45.52:124][645]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.05-22.45.52:124][645]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.05-22.45.52:124][645]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.05-22.45.52:124][645]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.05-22.45.52:124][645]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.05-22.45.52:124][645]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.05-22.45.52:124][645]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.05-22.45.52:124][645]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.05-22.45.52:124][645]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
