Log file open, 02/03/23 22:53:15
[2023.02.04-15.29.02:348][187]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-15.29.02:392][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.04-15.29.02:399][187]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-15.29.02:400][187]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.605ms to complete.
[2023.02.04-15.29.02:400][187]LogFileHelpers: Loading map 'Map1_P' took 0.317
[2023.02.04-15.29.02:454][187]AssetCheck: New page: Asset Save: ThirdPersonMap
[2023.02.04-15.33.04:780][ 13]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Stew/Levels/Map1/Map1_P.Map1_P:PersistentLevel.Map1_P
[2023.02.04-15.33.04:781][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.37.50:392][167]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.37.50:644][167]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.04-15.37.50:651][167]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_P
[2023.02.04-15.37.50:651][167]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_P05D83348454A98C9F22F6BA9C216551E.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap'
[2023.02.04-15.37.50:659][167]LogFileHelpers: Saving map 'Map1_P' took 0.058
[2023.02.04-15.37.50:705][167]LogFileHelpers: InternalPromptForCheckoutAndSave took 314 ms (total: 3.07 sec)
[2023.02.04-15.37.50:711][167]AssetCheck: New page: Asset Save: Map1_P
[2023.02.04-15.37.50:711][167]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.04-15.37.53:335][218]LogEditorViewport: Clicking Background
[2023.02.04-15.38.12:302][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.38.12:617][547]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-15.38.12:617][547]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacter8D8C2ECA4913D4EBDD3620961A8AFBA7.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-15.38.12:660][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 358 ms (total: 3.43 sec)
[2023.02.04-15.38.12:665][547]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-15.38.12:665][547]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-15.40.21:792][ 57]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.40.21:792][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.40.23:297][143]LogSlate: Window 'Map1_P' being destroyed
[2023.02.04-15.40.23:305][143]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.40.23:305][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.40.25:274][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.04-15.40.25:287][255]LogStall: Shutdown...
[2023.02.04-15.40.25:294][255]LogStall: Shutdown complete.
[2023.02.04-15.40.25:316][255]LogSlate: Window 'Content Browser' being destroyed
[2023.02.04-15.40.25:339][255]LogSlate: Window 'Project Settings' being destroyed
[2023.02.04-15.40.26:062][255]LogSlate: Window 'Project_Stew - Unreal Editor' being destroyed
[2023.02.04-15.40.26:146][256]Cmd: QUIT_EDITOR
[2023.02.04-15.40.26:146][256]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.04-15.40.26:151][256]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-15.40.26:152][256]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-15.40.26:152][256]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-15.40.26:154][256]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.40.26:154][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.40.26:154][256]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.40.26:154][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.40.26:154][256]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.40.26:154][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.40.26:154][256]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.40.26:154][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.40.26:154][256]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.40.26:154][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.40.26:154][256]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.40.26:154][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.40.26:154][256]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.40.26:154][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.40.26:154][256]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.40.26:154][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.40.26:164][256]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.04-15.40.26:170][256]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.04-15.40.27:000][256]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-15.40.27:001][256]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-15.40.27:001][256]LogAudio: Display: Audio Device unregistered from world 'Map1_P'.
[2023.02.04-15.40.27:011][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-15.40.27:012][256]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-15.40.27:018][256]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-15.40.27:025][256]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.04-15.40.27:025][256]LogSlate: Slate User Destroyed.  User Index 1, Is Virtual User: 0
[2023.02.04-15.40.27:025][256]LogExit: Preparing to exit.
[2023.02.04-15.40.27:078][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.04-15.40.27:087][256]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:088][256]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:095][256]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:096][256]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:096][256]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:096][256]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:096][256]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:096][256]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:096][256]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:096][256]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:096][256]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:096][256]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:097][256]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:097][256]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:097][256]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:097][256]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:097][256]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:097][256]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.27:097][256]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-15.40.28:230][256]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.40.28:233][256]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.40.28:235][256]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.40.28:237][256]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.40.28:385][256]LogExit: Editor shut down
[2023.02.04-15.40.28:389][256]LogExit: Transaction tracking system shut down
[2023.02.04-15.40.28:427][256]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-15.40.28:951][256]LogExit: Object subsystem successfully closed.
[2023.02.04-15.40.28:958][256]LogShaderCompilers: Display: ================================================
[2023.02.04-15.40.28:958][256]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-15.40.28:958][256]LogShaderCompilers: Display: Total job queries 158, among them cache hits 22 (13.92%)
[2023.02.04-15.40.28:958][256]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 105 distinct outputs (77.21%)
[2023.02.04-15.40.28:958][256]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.04-15.40.28:958][256]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-15.40.28:958][256]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-15.40.28:958][256]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-15.40.28:958][256]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-15.40.28:958][256]LogShaderCompilers: Display: ================================================
[2023.02.04-15.40.28:971][256]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-15.40.29:006][256]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-15.40.29:121][256]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.02.04-15.40.29:121][256]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.04-15.40.29:121][256]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.04-15.40.29:121][256]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.04-15.40.29:122][256]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.02.04-15.40.29:122][256]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.04-15.40.29:122][256]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.04-15.40.29:126][256]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.04-15.40.29:126][256]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.04-15.40.29:126][256]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.04-15.40.29:126][256]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.04-15.40.29:126][256]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.04-15.40.29:126][256]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.04-15.40.29:126][256]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.04-15.40.29:126][256]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.04-15.40.29:127][256]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.04-15.40.29:127][256]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2023.02.04-15.40.29:128][256]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2023.02.04-15.40.29:128][256]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2023.02.04-15.40.29:128][256]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (961)
[2023.02.04-15.40.29:130][256]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (959)
[2023.02.04-15.40.29:133][256]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (957)
[2023.02.04-15.40.29:133][256]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2023.02.04-15.40.29:133][256]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2023.02.04-15.40.29:133][256]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2023.02.04-15.40.29:134][256]LogModuleManager: Shutting down and abandoning module WaveTableEditor (949)
[2023.02.04-15.40.29:135][256]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (947)
[2023.02.04-15.40.29:135][256]LogModuleManager: Shutting down and abandoning module GooglePADEditor (945)
[2023.02.04-15.40.29:135][256]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (943)
[2023.02.04-15.40.29:135][256]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (941)
[2023.02.04-15.40.29:135][256]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2023.02.04-15.40.29:136][256]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.02.04-15.40.29:136][256]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.02.04-15.40.29:136][256]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.02.04-15.40.29:136][256]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.02.04-15.40.29:136][256]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.02.04-15.40.29:136][256]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.02.04-15.40.29:137][256]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.02.04-15.40.29:137][256]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.02.04-15.40.29:138][256]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.02.04-15.40.29:138][256]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.02.04-15.40.29:138][256]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.02.04-15.40.29:139][256]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2023.02.04-15.40.29:139][256]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2023.02.04-15.40.29:139][256]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.02.04-15.40.29:139][256]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.02.04-15.40.29:139][256]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2023.02.04-15.40.29:139][256]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.02.04-15.40.29:139][256]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.04-15.40.29:140][256]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.04-15.40.29:142][256]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.04-15.40.29:143][256]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.04-15.40.29:144][256]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.04-15.40.29:144][256]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
