Log file open, 02/05/23 15:55:18
[2023.02.05-22.15.57:320][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.15.57:320][735]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-22.15.57:320][735]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.02.05-22.15.57:370][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.05-22.15.57:371][735]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.05-22.15.57:371][735]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-22.15.57:371][735]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-22.15.57:371][735]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-22.15.57:371][735]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-22.15.57:371][735]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-22.15.57:371][735]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-22.15.57:371][735]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-22.15.57:371][735]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-22.15.57:371][735]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-22.15.57:371][735]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-22.15.57:371][735]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-22.15.57:373][735]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-22.15.57:411][735]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-22.15.57:411][735]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-22.15.57:411][735]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-22.15.57:411][735]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-22.15.57:412][735]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.05-22.15.57:412][735]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.05-22.15.57:414][735]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.05-22.15.57:414][735]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.05-22.15.57:414][735]LogInit: FAudioDevice initialized.
[2023.02.05-22.15.57:414][735]LogAudio: Display: Audio Device (ID: 7) registered with world 'Map1_P'.
[2023.02.05-22.15.57:416][735]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.15.57:432][735]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-16.15.57
[2023.02.05-22.15.57:433][735]LogWorld: Bringing up level for play took: 0.000297
[2023.02.05-22.15.57:435][735]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.05-22.15.57:437][735]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-22.15.57:439][735]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.15.57:440][735]PIE: Server logged in
[2023.02.05-22.15.57:441][735]PIE: Play in editor total start time 0.205 seconds.
[2023.02.05-22.15.57:860][753]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-22.16.00:343][902]LogBlueprintUserMessages: [Stew_Game_Inst_C_5] Killed Player: 0 true
[2023.02.05-22.16.00:343][902]LogBlueprintUserMessages: [Stew_Game_Inst_C_5] Killed Player: 1 false
[2023.02.05-22.16.00:343][902]LogBlueprintUserMessages: [Stew_Game_Inst_C_5] Killed Player: 2 false
[2023.02.05-22.16.00:343][902]LogBlueprintUserMessages: [Stew_Game_Inst_C_5] Killed Player: 3 false
[2023.02.05-22.16.02:343][ 22]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.16.02:343][ 22]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.16.02:343][ 22]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.16.02:345][ 22]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.02:345][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.02:345][ 22]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.02:345][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.02:345][ 22]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.02:345][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.02:345][ 22]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.02:345][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.02:345][ 22]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.02:345][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.02:345][ 22]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.02:345][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.02:345][ 22]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.02:345][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.02:345][ 22]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.02:345][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.02:436][ 22]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.16.02:440][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.05-22.16.02:443][ 22]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.16.02:445][ 22]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001404s)
[2023.02.05-22.16.02:445][ 22]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001456s)
[2023.02.05-22.16.02:445][ 22]LogAudio: Display: Audio Device (ID: 7) registered with world 'Map1_P'.
[2023.02.05-22.16.02:445][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.16.02:445][ 22]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-22.16.02:445][ 22]LogPlayLevel: PIE: World Init took: (0.000724s)
[2023.02.05-22.16.02:445][ 22]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.16.02:464][ 22]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-16.16.02
[2023.02.05-22.16.02:464][ 22]LogWorld: Bringing up level for play took: 0.000352
[2023.02.05-22.16.02:468][ 22]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.16.02:469][ 22]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-22.16.02:469][ 22]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.05-22.16.02:469][ 22]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 2,
[2023.02.05-22.16.02:469][ 22]LogBlueprintUserMessages: [Stew_Game_Inst_C_5] Killed Player: 0 true
[2023.02.05-22.16.02:469][ 22]LogBlueprintUserMessages: [Stew_Game_Inst_C_5] Killed Player: 1 false
[2023.02.05-22.16.02:469][ 22]LogBlueprintUserMessages: [Stew_Game_Inst_C_5] Killed Player: 2 true
[2023.02.05-22.16.02:469][ 22]LogBlueprintUserMessages: [Stew_Game_Inst_C_5] Killed Player: 3 false
[2023.02.05-22.16.02:470][ 22]LogLoad: Took 0.127056 seconds to LoadMap(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_P)
[2023.02.05-22.16.04:346][133]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.16.04:346][133]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.16.04:346][133]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.16.04:347][133]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.04:348][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.04:348][133]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.04:348][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.04:348][133]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.04:348][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.04:348][133]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.04:348][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.04:348][133]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.04:348][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.04:348][133]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.04:348][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.04:348][133]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.04:348][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.04:348][133]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.04:348][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.04:438][133]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.16.04:442][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.05-22.16.04:445][133]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.16.04:446][133]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001304s)
[2023.02.05-22.16.04:446][133]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001360s)
[2023.02.05-22.16.04:446][133]LogAudio: Display: Audio Device (ID: 7) registered with world 'Map1_P'.
[2023.02.05-22.16.04:446][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.16.04:446][133]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-22.16.04:447][133]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.02.05-22.16.04:447][133]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.16.04:466][133]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-16.16.04
[2023.02.05-22.16.04:466][133]LogWorld: Bringing up level for play took: 0.000274
[2023.02.05-22.16.04:470][133]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.16.04:472][133]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-22.16.04:472][133]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.05-22.16.04:472][133]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 2,
[2023.02.05-22.16.04:472][133]LogBlueprintUserMessages: [Stew_Game_Inst_C_5] Killed Player: 0 true
[2023.02.05-22.16.04:472][133]LogBlueprintUserMessages: [Stew_Game_Inst_C_5] Killed Player: 1 false
[2023.02.05-22.16.04:472][133]LogBlueprintUserMessages: [Stew_Game_Inst_C_5] Killed Player: 2 true
[2023.02.05-22.16.04:472][133]LogBlueprintUserMessages: [Stew_Game_Inst_C_5] Killed Player: 3 false
[2023.02.05-22.16.04:473][133]LogLoad: Took 0.126506 seconds to LoadMap(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_P)
[2023.02.05-22.16.04:491][134]LogNet: Browse: /Game/Stew/Levels/End_Screen
[2023.02.05-22.16.04:491][134]LogLoad: LoadMap: /Game/Stew/Levels/End_Screen
[2023.02.05-22.16.04:491][134]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.16.04:493][134]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.04:493][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.04:493][134]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.04:493][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.04:493][134]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.04:493][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.04:493][134]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.04:493][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.04:493][134]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.04:493][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.04:493][134]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.04:493][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.04:493][134]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.04:493][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.04:493][134]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.04:493][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.04:567][134]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.16.04:570][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.05-22.16.04:583][134]LogAudio: Display: Audio Device (ID: 7) registered with world 'End_Screen'.
[2023.02.05-22.16.04:583][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.16.04:583][134]LogAIModule: Creating AISystem for world End_Screen
[2023.02.05-22.16.04:584][134]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.02.05-22.16.04:584][134]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.16.04:584][134]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_End_Screen.End_Screen up for play (max tick rate 60) at 2023.02.05-16.16.04
[2023.02.05-22.16.04:584][134]LogWorld: Bringing up level for play took: 0.000372
[2023.02.05-22.16.04:584][134]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.16.04:586][134]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.16.04:588][134]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.16.04:589][134]LogLoad: Took 0.097709 seconds to LoadMap(/Game/Stew/Levels/End_Screen)
[2023.02.05-22.16.06:868][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.16.06:868][269]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_End_Screen
[2023.02.05-22.16.06:868][269]LogWorld: UWorld::CleanupWorld for End_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.16.06:869][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.06:872][269]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-22.16.06:879][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.16.06:929][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.16.06:929][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-22.16.06:931][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-22.16.06:938][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.05-22.16.06:971][270]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.05-22.16.11:272][526]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-22.16.11:277][526]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-22.16.11:277][526]PIE: New page: PIE session: Map1_P (Feb 5, 2023, 10:16:11 AM)
[2023.02.05-22.16.11:298][526]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.16.11:299][526]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001145s)
[2023.02.05-22.16.11:299][526]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001174s)
[2023.02.05-22.16.11:299][526]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.16.11:300][526]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-22.16.11:300][526]LogPlayLevel: PIE: World Init took: (0.000688s)
[2023.02.05-22.16.11:350][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.05-22.16.11:351][526]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.05-22.16.11:351][526]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-22.16.11:351][526]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-22.16.11:351][526]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-22.16.11:351][526]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-22.16.11:351][526]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-22.16.11:351][526]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-22.16.11:351][526]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-22.16.11:351][526]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-22.16.11:351][526]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-22.16.11:351][526]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-22.16.11:351][526]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-22.16.11:353][526]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-22.16.11:388][526]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
