Log file open, 02/05/23 17:42:36
[2023.02.06-00.06.41:718][320]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.06-00.06.41:718][320]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.06-00.06.41:718][320]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.06-00.06.41:718][320]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.06-00.06.41:718][320]UATHelper: Packaging (Windows): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.06-00.06.41:729][321]UATHelper: Packaging (Windows): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.06-00.06.41:729][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.06-00.06.41:729][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.06-00.06.41:729][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.06-00.06.41:729][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.06-00.06.41:729][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.06-00.06.41:729][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.06-00.06.41:729][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.06-00.06.41:729][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.06-00.06.41:729][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.06-00.06.41:729][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.06-00.06.41:729][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.06-00.06.41:740][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.06-00.06.41:740][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.06-00.06.41:740][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.06-00.06.41:740][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.06-00.06.41:740][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.06-00.06.41:740][321]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.06-00.06.41:751][322]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.06-00.06.41:751][322]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.06-00.06.41:751][322]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.06-00.06.41:751][322]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.06-00.06.41:751][322]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.06-00.06.41:764][323]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.06-00.06.41:764][323]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.06-00.06.41:764][323]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.06-00.06.41:764][323]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.06-00.06.41:764][323]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.06-00.06.41:773][324]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Building Assets For Windows
[2023.02.06-00.06.42:605][390]UATHelper: Packaging (Windows): LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.06-00.06.42:616][390]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.06-00.06.42:616][390]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/epicp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=902.78MBs, RandomWriteSpeed=87.18MBs. Assigned SpeedClass 'Local'
[2023.02.06-00.06.42:616][390]UATHelper: Packaging (Windows): LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.06-00.06.42:616][390]UATHelper: Packaging (Windows): LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.06-00.06.44:170][524]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.06-00.06.44:170][524]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.06-00.06.44:203][527]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-00.06.45:012][600]UATHelper: Packaging (Windows): LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.06-00.06.45:012][600]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.06-00.06.45:012][600]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.06-00.06.45:012][600]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-00.06.45:012][600]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.06-00.06.47:291][805]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-00.06.48:026][867]UATHelper: Packaging (Windows): LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.06-00.06.48:026][867]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.06-00.06.48:540][911]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.06-00.06.48:627][918]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.06-00.06.48:748][929]UATHelper: Packaging (Windows): LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
[2023.02.06-00.06.48:748][929]UATHelper: Packaging (Windows): 	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.06-00.06.48:748][929]UATHelper: Packaging (Windows): LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
[2023.02.06-00.06.48:836][938]UATHelper: Packaging (Windows): LogCook: Display: Waiting for Asset Registry
[2023.02.06-00.06.49:138][965]UATHelper: Packaging (Windows): LogCook: Display: Clearing all cooked content for platform Windows
[2023.02.06-00.06.49:138][965]UATHelper: Packaging (Windows): LogCook: Display: Sandbox cleanup took 0.265 seconds for platforms Windows
[2023.02.06-00.09.40:581][189]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.02.06-00.09.40:583][189]LogStall: Shutdown...
[2023.02.06-00.09.40:587][189]LogStall: Shutdown complete.
[2023.02.06-00.09.40:659][189]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.09.40:659][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.09.40:723][189]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.09.40:723][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.09.41:254][189]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.09.41:254][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.09.41:261][189]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.09.41:262][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.09.41:512][189]LogSlate: Window 'Project_Stew - Unreal Editor' being destroyed
[2023.02.06-00.09.41:646][190]Cmd: QUIT_EDITOR
[2023.02.06-00.09.41:646][190]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.06-00.09.41:690][190]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.06-00.09.41:710][190]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.06-00.09.41:722][190]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.06-00.09.41:807][190]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.09.41:807][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-00.09.41:956][190]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.06-00.09.42:064][190]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.06-00.09.42:492][190]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={93D9D412-4604-2361-9BBD-BF95A68A88CC}
[2023.02.06-00.09.42:508][190]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.06-00.09.42:508][190]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.06-00.09.42:508][190]LogAudio: Display: Audio Device unregistered from world 'Main_menu_level'.
[2023.02.06-00.09.42:508][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.06-00.09.42:510][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.06-00.09.42:571][190]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.06-00.09.42:687][190]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.06-00.09.42:687][190]LogSlate: Slate User Destroyed.  User Index 1, Is Virtual User: 0
[2023.02.06-00.09.42:712][190]LogExit: Preparing to exit.
[2023.02.06-00.09.43:251][190]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.43:288][190]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.06-00.09.45:214][190]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.09.45:224][190]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-00.09.45:224][190]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-00.09.45:224][190]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-00.09.45:224][190]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-00.09.45:224][190]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-00.09.45:224][190]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-00.09.45:224][190]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-00.09.45:224][190]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.09.45:228][190]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-00.09.45:228][190]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-00.09.45:228][190]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-00.09.45:228][190]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-00.09.45:228][190]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-00.09.45:228][190]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-00.09.45:228][190]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.06-00.09.45:228][190]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.06-00.09.45:548][190]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.06-00.09.45:662][190]LogExit: Editor shut down
[2023.02.06-00.09.45:664][190]LogExit: Transaction tracking system shut down
[2023.02.06-00.10.01:496][190]LogExit: Object subsystem successfully closed.
[2023.02.06-00.10.01:502][190]LogShaderCompilers: Display: ================================================
[2023.02.06-00.10.01:502][190]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-00.10.01:502][190]LogShaderCompilers: Display: Total job queries 181, among them cache hits 16 (8.84%)
[2023.02.06-00.10.01:502][190]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 48 distinct outputs (29.09%)
[2023.02.06-00.10.01:502][190]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.06-00.10.01:502][190]LogShaderCompilers: Display: === Shader Compilation stats ===
