Log file open, 02/04/23 10:39:54
[2023.02.04-17.20.02:677][ 49]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.04-17.20.02:677][ 49]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.02.04-17.20.02:677][ 49]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.02.04-17.20.02:677][ 49]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.02.04-17.20.02:677][ 49]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (687)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (685)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (683)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module InterchangePipelines (681)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module InterchangeExport (679)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module InterchangeMessages (677)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module InterchangeImport (675)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (673)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module InterchangeNodes (671)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (669)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (667)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (665)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module InterchangeEditor (663)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (661)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (659)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module Paper2DEditor (657)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module AlembicImporter (653)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module AlembicLibrary (652)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module SynthesisEditor (649)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module ResonanceAudio (647)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (645)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (643)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (641)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module ModelingOperators (639)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (637)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module ModelingComponents (635)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module GeometryFramework (634)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (631)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module MeshModelingTools (629)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module InputDebugging (627)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module GooglePAD (625)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module DynamicMesh (623)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (621)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (619)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module GeometryCache (617)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (615)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (613)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (611)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (609)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module AudioCapture (607)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (606)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module AssetTags (603)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (601)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module AppleImageUtils (599)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module AndroidPermission (597)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (595)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (593)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (591)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module TemplateSequence (589)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (587)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module SequencerScripting (585)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module TakeSequencer (583)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module TakeMovieScene (581)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (579)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module UVEditorTools (577)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module UVEditor (575)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (573)
[2023.02.04-17.20.02:678][ 49]LogOpenImageDenoise: OIDN shutting down
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (571)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (569)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (567)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (565)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module MeshLODToolset (563)
[2023.02.04-17.20.02:678][ 49]LogModuleManager: Shutting down and abandoning module Iris (561)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (559)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (557)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (556)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (554)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (551)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (549)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (547)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (545)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module DataflowNodes (543)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module DataflowEditor (541)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (539)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (537)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module ChaosNiagara (535)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module FractureEditor (533)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (531)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module BackChannel (529)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (527)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module AutomationUtils (525)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module StylusInput (523)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (521)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (519)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module PluginBrowser (517)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (515)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (513)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (511)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module GLTFImporter (509)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module GLTFCore (507)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (505)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (503)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module CurveEditorTools (501)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module EditorDebugTools (499)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (497)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module CryptoKeys (495)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (493)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module ControlRigSpline (491)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (489)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (487)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (485)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module InterchangeTests (483)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module MediaCompositing (481)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (479)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module MediaPlate (477)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module ImgMedia (475)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (473)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module UObjectPlugin (471)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (469)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (467)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (465)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module PluginUtils (463)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module DumpGPUServices (461)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (459)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module GitSourceControl (457)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (455)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (453)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module VariantManager (451)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (450)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (447)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (445)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (443)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (441)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module Paper2D (429)
[2023.02.04-17.20.02:679][ 49]LogModuleManager: Shutting down and abandoning module TcpMessaging (427)
[2023.02.04-17.20.02:781][ 49]LogModuleManager: Shutting down and abandoning module UdpMessaging (425)
[2023.02.04-17.20.02:882][ 49]LogModuleManager: Shutting down and abandoning module Synthesis (423)
[2023.02.04-17.20.02:882][ 49]LogModuleManager: Shutting down and abandoning module SoundFields (421)
[2023.02.04-17.20.02:882][ 49]LogModuleManager: Shutting down and abandoning module SignificanceManager (419)
[2023.02.04-17.20.02:882][ 49]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (417)
[2023.02.04-17.20.02:882][ 49]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (415)
[2023.02.04-17.20.02:882][ 49]LogModuleManager: Shutting down and abandoning module MetasoundEditor (413)
[2023.02.04-17.20.02:882][ 49]LogModuleManager: Shutting down and abandoning module AudioWidgets (412)
[2023.02.04-17.20.02:882][ 49]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (411)
[2023.02.04-17.20.02:882][ 49]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (407)
[2023.02.04-17.20.02:882][ 49]LogModuleManager: Shutting down and abandoning module MetasoundEngine (405)
[2023.02.04-17.20.02:882][ 49]LogModuleManager: Shutting down and abandoning module WaveTable (404)
[2023.02.04-17.20.02:882][ 49]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (402)
[2023.02.04-17.20.02:882][ 49]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (399)
[2023.02.04-17.20.02:882][ 49]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (397)
[2023.02.04-17.20.02:882][ 49]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (395)
[2023.02.04-17.20.02:882][ 49]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (393)
