Log file open, 02/05/23 14:50:38
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Job execution time: average 5.69 s, max 18.37 s
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Job life time (pending + execution): average 34.79 s, max 90.70
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 162.79 s
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Jobs were issued in 529 batches (only local compilation was used), average 3.11 jobs/batch
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Average processing rate: 10.11 jobs/sec
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Total thread time: 997.94 s
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Total thread preprocess time: 84.95 s
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Percentage time preprocessing: 8.51%
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Effective parallelization: 6.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly (compiled    4 times, average 1.31 sec, max 1.49 sec, min 1.21 sec)
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 1.30 sec, max 2.23 sec, min 0.35 sec)
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   11 times, average 1.22 sec, max 2.97 sec, min 0.38 sec)
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.28% of total time (compiled   56 times, average 1.30 sec, max 2.23 sec, min 0.35 sec)
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.38% of total time (compiled  112 times, average 0.57 sec, max 2.73 sec, min 0.31 sec)
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 6.24% of total time (compiled  120 times, average 0.52 sec, max 1.12 sec, min 0.24 sec)
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.52% of total time (compiled  112 times, average 0.49 sec, max 1.38 sec, min 0.19 sec)
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.19% of total time (compiled   71 times, average 0.45 sec, max 1.17 sec, min 0.18 sec)
[2023.02.05-22.00.27:297][541]LogShaderCompilers: Display: ================================================
[2023.02.05-22.00.27:377][541]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-22.00.27:387][541]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-22.00.27:402][541]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.02.05-22.00.27:402][541]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.02.05-22.00.27:402][541]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.05-22.00.27:402][541]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.05-22.00.27:402][541]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.05-22.00.27:402][541]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.05-22.00.27:402][541]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.05-22.00.27:402][541]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.05-22.00.27:402][541]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.05-22.00.27:402][541]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.05-22.00.27:402][541]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (949)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (947)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module SmartSnapping (941)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module WaveTableEditor (939)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (937)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (935)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module GooglePADEditor (931)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (929)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module PlanarCut (927)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module CharacterAI (925)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module TextureAlignMode (921)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module BspMode (919)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module GeometryMode (917)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (915)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (913)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module TakesCore (911)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.05-22.00.27:403][541]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.05-22.00.27:404][541]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.05-22.00.27:404][541]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.05-22.00.27:404][541]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.05-22.00.27:404][541]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.05-22.00.27:404][541]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.05-22.00.27:404][541]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.05-22.00.27:404][541]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.05-22.00.27:404][541]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.05-22.00.27:404][541]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.05-22.00.27:404][541]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.05-22.00.27:404][541]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.05-22.00.27:404][541]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.05-22.00.27:404][541]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.05-22.00.28:374][541]MemoryProfiler: Shutdown
[2023.02.05-22.00.28:374][541]NetworkingProfiler: Shutdown
[2023.02.05-22.00.28:374][541]LoadingProfiler: Shutdown
[2023.02.05-22.00.28:374][541]TimingProfiler: Shutdown
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.05-22.00.28:374][541]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.05-22.00.28:376][541]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.05-22.00.28:376][541]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.05-22.00.28:376][541]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.05-22.00.28:376][541]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.05-22.00.28:376][541]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.05-22.00.28:376][541]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.05-22.00.28:376][541]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.05-22.00.28:376][541]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.05-22.00.28:376][541]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.05-22.00.28:377][541]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.05-22.00.28:377][541]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.05-22.00.28:389][541]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.05-22.00.28:389][541]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.05-22.00.28:389][541]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.05-22.00.28:389][541]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.05-22.00.28:389][541]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.05-22.00.28:389][541]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.05-22.00.28:389][541]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.05-22.00.28:389][541]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.05-22.00.28:389][541]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.05-22.00.28:389][541]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.05-22.00.28:389][541]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
