Log file open, 02/04/23 22:49:33
[2023.02.05-06.05.51:458][ 37]LogViewport: Scene viewport resized to 765x373, mode Windowed.
[2023.02.05-06.05.51:660][ 37]LogViewport: Scene viewport resized to 209x118, mode Windowed.
[2023.02.05-06.05.52:766][ 98]LogViewport: Scene viewport resized to 1153x594, mode Windowed.
[2023.02.05-06.05.52:876][ 98]LogViewport: Scene viewport resized to 333x187, mode Windowed.
[2023.02.05-06.06.00:660][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.05-06.06.00:668][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-06.06.00:815][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.05-06.06.00:821][426]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-06.06.00:822][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_P88059C444059FAFB249BCB8971D75A5A.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap'
[2023.02.05-06.06.00:833][426]LogFileHelpers: Saving map 'Map1_P' took 0.026
[2023.02.05-06.06.00:841][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.05-06.06.00:848][426]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_BP_Nate
[2023.02.05-06.06.00:849][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_BP_Nate917DE0B64A7262162F2098B4A7A32591.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_BP_Nate.umap'
[2023.02.05-06.06.00:855][426]LogFileHelpers: Saving map 'Map1_BP_Nate' took 0.022
[2023.02.05-06.06.00:862][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.05-06.06.00:866][426]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_Lighting
[2023.02.05-06.06.00:866][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_Lighting87FA9AAC4D95650ED5634BA34CE2821B.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_Lighting.umap'
[2023.02.05-06.06.00:872][426]LogFileHelpers: Saving map 'Map1_Lighting' took 0.016
[2023.02.05-06.06.00:878][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.05-06.06.00:881][426]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_BlockOut
[2023.02.05-06.06.00:882][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_BlockOutE78DE51E4844DDC0FF87969BF255565A.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_BlockOut.umap'
[2023.02.05-06.06.00:888][426]LogFileHelpers: Saving map 'Map1_BlockOut' took 0.016
[2023.02.05-06.06.00:888][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Models/PepperCut_Geo_v1" FILE="../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/PepperCut_Geo_v1.uasset" SILENT=true
[2023.02.05-06.06.00:894][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/PepperCut_Geo_v1
[2023.02.05-06.06.00:894][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/PepperCut_Geo_v174F2DF10428D76708BD47EB02EF327BC.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/PepperCut_Geo_v1.uasset'
[2023.02.05-06.06.00:900][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/PepperSingle_Geo_v1lp
[2023.02.05-06.06.00:901][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/PepperSingle_Geo_v1lp3EA455CF4883F6DA4AF99FBEBDE1B0DB.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/PepperSingle_Geo_v1lp.uasset'
[2023.02.05-06.06.00:909][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/RollingPin_Geo_V1
[2023.02.05-06.06.00:909][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/RollingPin_Geo_V1C892D1B74DB421AD54576FAEA190B3F0.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/RollingPin_Geo_V1.uasset'
[2023.02.05-06.06.00:913][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/single_tomato_slice_geo_v1
[2023.02.05-06.06.00:913][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/single_tomato_slice_geo_v1AC7F9F8B4CF05ADE1A8A758C551BDAC1.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/single_tomato_slice_geo_v1.uasset'
[2023.02.05-06.06.00:922][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/Slottedspoon_geo_v1
[2023.02.05-06.06.00:922][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Slottedspoon_geo_v1D549BED04857C9BFEDF9378A66D766AA.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Slottedspoon_geo_v1.uasset'
[2023.02.05-06.06.00:923][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Models/Stove_geo_01" FILE="../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Stove_geo_01.uasset" SILENT=true
[2023.02.05-06.06.00:954][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/Stove_geo_01
[2023.02.05-06.06.00:954][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Stove_geo_01E4E0C78F40DFDA2BADE95E87536A7D45.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Stove_geo_01.uasset'
[2023.02.05-06.06.00:955][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Models/Whole_Garlic" FILE="../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Whole_Garlic.uasset" SILENT=true
[2023.02.05-06.06.00:962][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/Whole_Garlic
[2023.02.05-06.06.00:962][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Whole_Garlic925C1CE24804886168A690B24513B4EF.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Whole_Garlic.uasset'
[2023.02.05-06.06.00:972][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/whole_tomato_geo_v1
[2023.02.05-06.06.00:973][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/whole_tomato_geo_v1B46D70094DACA18C4A5EF697E9965F85.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/whole_tomato_geo_v1.uasset'
[2023.02.05-06.06.00:995][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/PepperChain_Geo_v1_polySurface11
[2023.02.05-06.06.00:995][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/PepperChain_Geo_v1_polySurface113073C7B849DD0DD8EBFCFB86B21E6B3C.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/PepperChain_Geo_v1_polySurface11.uasset'
[2023.02.05-06.06.00:996][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Models/Book_Geo_V1_Cube" FILE="../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Book_Geo_V1_Cube.uasset" SILENT=true
[2023.02.05-06.06.01:007][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/Book_Geo_V1_Cube
[2023.02.05-06.06.01:007][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Book_Geo_V1_Cube87E0789C4FCDE5FA3FC707AA9C1A05ED.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Book_Geo_V1_Cube.uasset'
[2023.02.05-06.06.01:016][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/Book_Geo_V1_Cube_001
[2023.02.05-06.06.01:016][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Book_Geo_V1_Cube_0011B6B623A49C02728770795BDD7EFBCCC.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Book_Geo_V1_Cube_001.uasset'
[2023.02.05-06.06.01:025][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/half_tomato_geo_v1_Cylinder_003
[2023.02.05-06.06.01:025][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/half_tomato_geo_v1_Cylinder_003DC4BF2DA40B915ECA47B75A0CEDD6A32.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/half_tomato_geo_v1_Cylinder_003.uasset'
[2023.02.05-06.06.01:033][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/CheeseWedge_Geo_v1_pCube1
[2023.02.05-06.06.01:033][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/CheeseWedge_Geo_v1_pCube155DEC8F8475566E5812478A386A3709B.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/CheeseWedge_Geo_v1_pCube1.uasset'
[2023.02.05-06.06.01:044][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/CuttingBoard_Geo_V1_Cube
[2023.02.05-06.06.01:044][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/CuttingBoard_Geo_V1_CubeC0134C67430F393F35C46ABF021151A1.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/CuttingBoard_Geo_V1_Cube.uasset'
[2023.02.05-06.06.01:045][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Models/Knife_geo_01" FILE="../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Knife_geo_01.uasset" SILENT=true
[2023.02.05-06.06.01:052][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/Knife_geo_01
[2023.02.05-06.06.01:052][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Knife_geo_01B8990E48439BF6AF2C1704B8FA3CD62A.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Knife_geo_01.uasset'
[2023.02.05-06.06.01:078][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Models/Pot_Geo_v1" FILE="../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Pot_Geo_v1.uasset" SILENT=true
[2023.02.05-06.06.01:100][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/Pot_Geo_v1
[2023.02.05-06.06.01:101][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Pot_Geo_v1707CCF3C4E3AE905FA1D96BFE77D8272.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Pot_Geo_v1.uasset'
[2023.02.05-06.06.01:109][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/Ladle_Geo_V1_Cube_001
[2023.02.05-06.06.01:109][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Ladle_Geo_V1_Cube_0017BA10FE8422D73A71478C684C46BEA8F.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Ladle_Geo_V1_Cube_001.uasset'
[2023.02.05-06.06.01:116][426]LogSavePackage: Moving output files for package: /Game/Stew/Models/Ladle_Geo_V1_Circle_002
[2023.02.05-06.06.01:116][426]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Ladle_Geo_V1_Circle_002CB74C70C461E490CF357D7B9CFB2782B.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Ladle_Geo_V1_Circle_002.uasset'
[2023.02.05-06.06.01:127][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 459 ms (total: 1.62 sec)
[2023.02.05-06.06.01:131][426]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-06.06.01:131][426]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.05-06.06.01:131][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/PepperChain_Geo_v1_polySurface11.PepperChain_Geo_v1_polySurface11
[2023.02.05-06.06.01:131][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/half_tomato_geo_v1_Cylinder_003.half_tomato_geo_v1_Cylinder_003
[2023.02.05-06.06.01:131][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/CuttingBoard_Geo_V1_Cube.CuttingBoard_Geo_V1_Cube
[2023.02.05-06.06.01:131][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/CheeseWedge_Geo_v1_pCube1.CheeseWedge_Geo_v1_pCube1
[2023.02.05-06.06.01:131][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/Book_Geo_V1_Cube_001.Book_Geo_V1_Cube_001
[2023.02.05-06.06.01:131][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/Book_Geo_V1_Cube.Book_Geo_V1_Cube
[2023.02.05-06.06.01:131][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/whole_tomato_geo_v1.whole_tomato_geo_v1
[2023.02.05-06.06.01:131][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/Whole_Garlic.Whole_Garlic
[2023.02.05-06.06.01:131][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/Stove_geo_01.Stove_geo_01
[2023.02.05-06.06.01:131][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/Slottedspoon_geo_v1.Slottedspoon_geo_v1
[2023.02.05-06.06.01:131][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/Ladle_Geo_V1_Cube_001.Ladle_Geo_V1_Cube_001
[2023.02.05-06.06.01:131][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/single_tomato_slice_geo_v1.single_tomato_slice_geo_v1
[2023.02.05-06.06.01:131][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/RollingPin_Geo_V1.RollingPin_Geo_V1
[2023.02.05-06.06.01:132][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/PepperSingle_Geo_v1lp.PepperSingle_Geo_v1lp
[2023.02.05-06.06.01:132][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/PepperCut_Geo_v1.PepperCut_Geo_v1
[2023.02.05-06.06.01:132][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/Ladle_Geo_V1_Circle_002.Ladle_Geo_V1_Circle_002
[2023.02.05-06.06.01:132][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/Pot_Geo_v1.Pot_Geo_v1
[2023.02.05-06.06.01:132][426]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/Knife_geo_01.Knife_geo_01
[2023.02.05-06.06.01:132][426]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_BP_Nate.Map1_BP_Nate
[2023.02.05-06.06.01:132][426]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_Lighting.Map1_Lighting
[2023.02.05-06.06.01:132][426]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_BlockOut.Map1_BlockOut
[2023.02.05-06.07.06:860][ 94]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stew/Models/Ladle_Geo_V1_Cube_001.Ladle_Geo_V1_Cube_001
[2023.02.05-06.07.06:860][ 94]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stew/Models/Ladle_Geo_V1_Cube_001.Ladle_Geo_V1_Cube_001
[2023.02.05-06.07.06:861][ 94]LogActorFactory: Actor Factory spawned StaticMesh /Game/Stew/Models/Ladle_Geo_V1_Cube_001.Ladle_Geo_V1_Cube_001 as actor: StaticMeshActor /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo:PersistentLevel.StaticMeshActor_31
[2023.02.05-06.07.09:201][214]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stew/Models/Ladle_Geo_V1_Cube_001.Ladle_Geo_V1_Cube_001
[2023.02.05-06.07.09:201][214]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stew/Models/Ladle_Geo_V1_Cube_001.Ladle_Geo_V1_Cube_001
[2023.02.05-06.07.09:203][214]LogActorFactory: Actor Factory spawned StaticMesh /Game/Stew/Models/Ladle_Geo_V1_Cube_001.Ladle_Geo_V1_Cube_001 as actor: StaticMeshActor /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo:PersistentLevel.StaticMeshActor_32
[2023.02.05-06.07.19:998][807]Cmd: DELETE
[2023.02.05-06.07.19:998][807]Cmd: ACTOR DELETE
[2023.02.05-06.07.20:000][807]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-06.07.20:018][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.05-06.07.20:020][807]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.02.05-06.07.27:943][991]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stew/Models/Ladle_Geo_V1_Cube_001.Ladle_Geo_V1_Cube_001
[2023.02.05-06.07.27:943][991]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stew/Models/Ladle_Geo_V1_Cube_001.Ladle_Geo_V1_Cube_001
[2023.02.05-06.07.27:943][991]LogActorFactory: Actor Factory spawned StaticMesh /Game/Stew/Models/Ladle_Geo_V1_Cube_001.Ladle_Geo_V1_Cube_001 as actor: StaticMeshActor /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo:PersistentLevel.StaticMeshActor_33
[2023.02.05-06.07.29:537][ 62]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stew/Models/Ladle_Geo_V1_Cube_001.Ladle_Geo_V1_Cube_001
[2023.02.05-06.07.29:537][ 62]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Stew/Models/Ladle_Geo_V1_Cube_001.Ladle_Geo_V1_Cube_001
[2023.02.05-06.07.29:538][ 62]LogActorFactory: Actor Factory spawned StaticMesh /Game/Stew/Models/Ladle_Geo_V1_Cube_001.Ladle_Geo_V1_Cube_001 as actor: StaticMeshActor /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo:PersistentLevel.StaticMeshActor_34
[2023.02.05-06.07.39:333][575]Cmd: TRANSACTION UNDO
[2023.02.05-06.07.39:333][575]LogEditorTransaction: Undo Move Elements
[2023.02.05-06.07.39:908][584]Cmd: TRANSACTION UNDO
[2023.02.05-06.07.39:908][584]LogEditorTransaction: Undo Create Actors
[2023.02.05-06.07.46:786][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
