Log file open, 02/05/23 13:15:33
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:420][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:421][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:422][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:423][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:424][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:424][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:424][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:424][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:424][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:424][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:424][900]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-21.13.00:424][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:424][900]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.13.00:560][900]LogExit: Editor shut down
[2023.02.05-21.13.00:566][900]LogExit: Transaction tracking system shut down
[2023.02.05-21.13.00:606][900]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-21.13.01:032][900]LogExit: Object subsystem successfully closed.
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: ================================================
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Total job queries 69, among them cache hits 9 (13.04%)
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Tracking 60 distinct input hashes that result in 42 distinct outputs (70.00%)
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Average time worker was idle: 20.38 s
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.06 s
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Job execution time: average 37.52 s, max 86.26 s
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Job life time (pending + execution): average 37.54 s, max 86.30
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 101.27 s
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Average processing rate: 0.10 jobs/sec
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Total thread time: 144.54 s
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Total thread preprocess time: 42.85 s
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Percentage time preprocessing: 29.64%
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Effective parallelization: 1.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 26.00 sec, max 50.43 sec, min 1.57 sec)
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 24.69 sec, max 46.85 sec, min 2.52 sec)
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 12.22 sec, max 20.25 sec, min 4.19 sec)
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 9.36 sec, max 16.73 sec, min 1.99 sec)
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 35.98% of total time (compiled    2 times, average 26.00 sec, max 50.43 sec, min 1.57 sec)
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.16% of total time (compiled    2 times, average 24.69 sec, max 46.85 sec, min 2.52 sec)
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.91% of total time (compiled    2 times, average 12.22 sec, max 20.25 sec, min 4.19 sec)
[2023.02.05-21.13.01:045][900]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.96% of total time (compiled    2 times, average 9.36 sec, max 16.73 sec, min 1.99 sec)
[2023.02.05-21.13.01:046][900]LogShaderCompilers: Display: ================================================
[2023.02.05-21.13.01:065][900]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-21.13.01:109][900]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-21.13.01:239][900]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.02.05-21.13.01:239][900]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.02.05-21.13.01:239][900]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.02.05-21.13.01:239][900]LogModuleManager: Shutting down and abandoning module AnimationEditor (1003)
[2023.02.05-21.13.01:239][900]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.02.05-21.13.01:239][900]LogModuleManager: Shutting down and abandoning module PinnedCommandList (999)
[2023.02.05-21.13.01:239][900]LogModuleManager: Shutting down and abandoning module SkeletonEditor (997)
[2023.02.05-21.13.01:239][900]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.05-21.13.01:239][900]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.02.05-21.13.01:239][900]LogModuleManager: Shutting down and abandoning module EnvironmentLightingViewer (991)
